"Date","Vehicles.Recalled","Manufacturer","Recall.Factor"
2016-01-25,361692,"Ford Motor Company",0.419942715755994
2016-01-25,825,"Volkswagen Group of America, Inc.",0.101359280987804
2016-01-28,75,"Ford Motor Company",0.392325707877174
2016-01-28,734,"Volkswagen Group of America, Inc.",0.093472957051252
2016-02-01,2988,"General Motors, LLC",0.618036021393967
2016-02-01,5072,"Toyota Motor Engineering & Manufacturing",0.639741344581699
2016-02-02,341444,"Honda (American Honda Motor Co.)",1
2016-02-03,113716,"General Motors, LLC",0.591163427018614
2016-02-03,2232187,"Honda (American Honda Motor Co.)",0.978366573089479
2016-02-05,430771,"General Motors, LLC",0.565412137886329
2016-02-05,320409,"Toyota Motor Engineering & Manufacturing",0.585343868707986
2016-02-09,42129,"Honda (American Honda Motor Co.)",0.857815637220094
2016-02-10,25706,"Toyota Motor Engineering & Manufacturing",0.523554491706159
2016-02-10,659493,"Volkswagen Group of America, Inc.",0.138788442968597
2016-02-10,151767,"Volkswagen Group of America, Inc.",0.138788442968597
2016-02-11,139,"General Motors, LLC",0.494427898205941
2016-02-11,711159,"Mercedes-Benz USA, LLC",0.0819561452495063
2016-02-11,1037,"Volkswagen Group of America, Inc.",0.135314232720577
2016-02-16,53,"Mercedes-Benz USA, LLC",0.0710466959396033
2016-02-19,1123752,"Toyota Motor Engineering & Manufacturing",0.427645529738162
2016-02-24,74,"General Motors, LLC",0.368500340087658
2016-02-25,48990,"Ford Motor Company",0.393144675209054
2016-02-25,2894,"Ford Motor Company",0.393144675209054
2016-02-25,1984,"Honda (American Honda Motor Co.)",0.602464997944608
2016-03-02,1579,"General Motors, LLC",0.566569978912411
2016-03-03,147242,"Toyota Motor Engineering & Manufacturing",0.573625368526265
2016-03-03,71163,"Toyota Motor Engineering & Manufacturing",0.573625368526265
2016-03-07,5561,"Volkswagen Group of America, Inc.",0.139111027599746
2016-03-10,888,"Mercedes-Benz USA, LLC",0.0776549053377271
2016-03-11,3137,"General Motors, LLC",0.46315359820198
2016-03-18,6280,"General Motors, LLC",0.395367674356844
2016-03-24,1533,"Honda (American Honda Motor Co.)",0.577421175622708
2016-03-24,46574,"Volkswagen Group of America, Inc.",0.0889373104484675
2016-03-24,91442,"Volkswagen Group of America, Inc.",0.0889373104484675
2016-03-30,11602,"Honda (American Honda Motor Co.)",0.504995497676355
2016-03-31,1543,"Ford Motor Company",0.320673271379158
2016-03-31,4654,"Ford Motor Company",0.320673271379158
2016-04-01,321,"General Motors, LLC",0.54295659410667
2016-04-04,37066,"Ford Motor Company",0.553276897351247
2016-04-07,16656,"Toyota Motor Engineering & Manufacturing",0.491541034935683
2016-04-07,234,"Toyota Motor Engineering & Manufacturing",0.491541034935683
2016-04-12,895232,"General Motors, LLC",0.424064902764563
2016-04-13,223,"Mercedes-Benz USA, LLC",0.0653944430634828
2016-04-14,58515,"Toyota Motor Engineering & Manufacturing",0.419821060361561
2016-04-20,844,"Toyota Motor Engineering & Manufacturing",0.366312038507441
2016-04-22,94,"Toyota Motor Engineering & Manufacturing",0.349943060488209
2016-04-26,695,"Ford Motor Company",0.336475972280834
2016-04-26,2288,"Ford Motor Company",0.336475972280834
2016-04-26,75364,"Ford Motor Company",0.336475972280834
2016-04-26,366,"Volkswagen Group of America, Inc.",0.0775244839720483
2016-04-27,39,"Ford Motor Company",0.32883338941061
2016-04-27,153581,"Ford Motor Company",0.32883338941061
2016-04-28,317572,"General Motors, LLC",0.294035966823836
2016-04-28,3738,"General Motors, LLC",0.294035966823836
2016-05-05,66,"General Motors, LLC",0.465070745600248
2016-05-16,327,"Mercedes-Benz USA, LLC",0.054584474686926
2016-05-17,136,"Mercedes-Benz USA, LLC",0.0528857609372812
2016-05-23,1754517,"Toyota Motor Engineering & Manufacturing",0.319901525377067
2016-05-23,1,"Mercedes-Benz USA, LLC",0.0434197834413959
2016-05-23,11,"Volkswagen Group of America, Inc.",0.0777271242256631
2016-05-24,5,"Ford Motor Company",0.329528049617354
2016-05-24,225012,"Ford Motor Company",0.329528049617354
2016-05-24,2701,"Honda (American Honda Motor Co.)",0.507076644057045
2016-05-24,1790894,"Honda (American Honda Motor Co.)",0.507076644057045
2016-05-24,2719386,"Honda (American Honda Motor Co.)",0.507076644057045
2016-05-26,3106,"Toyota Motor Engineering & Manufacturing",0.298480323347385
2016-05-26,258163,"Mercedes-Benz USA, LLC",0.0391218002316423
2016-05-27,8381,"Volkswagen Group of America, Inc.",0.069253135518101
2016-05-31,1892343,"Ford Motor Company",0.280260517966339
2016-05-31,194453,"Volkswagen Group of America, Inc.",0.0614715761078133
2016-06-02,7749,"Toyota Motor Engineering & Manufacturing",0.482614443729477
2016-06-06,55,"Volkswagen Group of America, Inc.",0.114052951528567
2016-06-09,39,"Honda (American Honda Motor Co.)",0.663761201055662
2016-06-09,4253,"Toyota Motor Engineering & Manufacturing",0.412131553819658
2016-06-09,536,"Volkswagen Group of America, Inc.",0.105380476228906
2016-06-10,18780,"General Motors, LLC",0.388910653815486
2016-06-15,5826,"Mercedes-Benz USA, LLC",0.0513740118664607
2016-06-15,100,"Mercedes-Benz USA, LLC",0.0513740118664607
2016-06-15,17,"Mercedes-Benz USA, LLC",0.0513740118664607
2016-06-16,423,"Mercedes-Benz USA, LLC",0.0497429928539216
2016-06-21,17,"General Motors, LLC",0.302210328094989
2016-06-24,5658,"Volkswagen Group of America, Inc.",0.0694395818828753
2016-06-28,5280,"Ford Motor Company",0.280860080779324
2016-06-28,865,"Ford Motor Company",0.280860080779324
2016-06-29,1895,"Ford Motor Company",0.274390195854704
2016-06-30,482002,"Toyota Motor Engineering & Manufacturing",0.254062717235232
2016-07-01,32913,"General Motors, LLC",0.446425242404989
2016-07-05,289254,"General Motors, LLC",0.40782407419712
2016-07-05,8367,"General Motors, LLC",0.40782407419712
2016-07-07,42984,"General Motors, LLC",0.389722935054239
2016-07-07,4558,"General Motors, LLC",0.389722935054239
2016-07-08,15486,"General Motors, LLC",0.380957604671249
2016-07-08,534,"General Motors, LLC",0.380957604671249
2016-07-08,14535,"Volkswagen Group of America, Inc.",0.100145763018399
2016-07-11,11846,"Honda (American Honda Motor Co.)",0.595259690908018
2016-07-12,11424,"Honda (American Honda Motor Co.)",0.582160481757165
2016-08-03,425,"Toyota Motor Engineering & Manufacturing",0.413848720732696
2016-08-04,367808,"General Motors, LLC",0.390536806601072
2016-08-11,189,"General Motors, LLC",0.332814424054647
2016-08-12,337449,"Toyota Motor Engineering & Manufacturing",0.337086517633483
2016-08-15,2,"Mercedes-Benz USA, LLC",0.0423562788578317
2016-08-16,62,"Mercedes-Benz USA, LLC",0.0409154047245282
2016-08-24,2013,"Ford Motor Company",0.269209199574637
2016-08-24,17985,"Ford Motor Company",0.269209199574637
2016-08-24,9067,"Volkswagen Group of America, Inc.",0.0583157571593825
2016-08-25,77502,"Ford Motor Company",0.262984981204733
2016-09-06,2046297,"Ford Motor Company",0.381192811520268
2016-09-06,8354,"Honda (American Honda Motor Co.)",0.584544075661196
2016-09-06,79895,"Volkswagen Group of America, Inc.",0.0902938426660924
2016-09-06,19205,"Volkswagen Group of America, Inc.",0.0902938426660924
2016-09-07,28249,"Volkswagen Group of America, Inc.",0.0878421732173277
2016-09-07,110042,"Volkswagen Group of America, Inc.",0.0878421732173277
2016-09-08,3640162,"General Motors, LLC",0.333516878447874
2016-09-08,8,"Volkswagen Group of America, Inc.",0.085442198844345
2016-09-09,3640163,"General Motors, LLC",0.325936690032995
2016-09-13,143214,"Volkswagen Group of America, Inc.",0.0741803965735533
2016-09-14,17643,"Honda (American Honda Motor Co.)",0.48884611522176
2016-09-16,7817,"Toyota Motor Engineering & Manufacturing",0.287383811808891
2016-09-23,131,"General Motors, LLC",0.235155766449307
2016-09-27,887,"Ford Motor Company",0.234286595478114
2016-09-28,64038,"Ford Motor Company",0.228798743369242
2016-09-29,40,"General Motors, LLC",0.203812019356064
2016-10-11,350083,"Honda (American Honda Motor Co.)",0.489854053040821
2016-10-12,1827,"Ford Motor Company",0.310788030033784
2016-10-12,53,"Ford Motor Company",0.310788030033784
2016-10-14,91585,"Toyota Motor Engineering & Manufacturing",0.281376942452911
2016-10-19,6858,"Mercedes-Benz USA, LLC",0.0294570386213603
2016-10-20,2215,"Mercedes-Benz USA, LLC",0.0282881535206257
2016-10-20,996,"Mercedes-Benz USA, LLC",0.0282881535206257
2016-10-24,7056,"Toyota Motor Engineering & Manufacturing",0.22238510681403
2016-10-26,170,"Ford Motor Company",0.223914897972622
2016-10-26,329265,"Ford Motor Company",0.223914897972622
2016-10-26,6582,"Ford Motor Company",0.223914897972622
2016-10-26,18,"General Motors, LLC",0.204261909054058
2016-11-04,1844,"General Motors, LLC",0.319866577745504
2016-11-16,672,"Mercedes-Benz USA, LLC",0.0295655710192778
2016-11-17,799,"Mercedes-Benz USA, LLC",0.0283943974409762
2016-11-21,4,"General Motors, LLC",0.214757796013825
2016-11-29,744437,"Toyota Motor Engineering & Manufacturing",0.183864780315896
2016-12-02,49927,"General Motors, LLC",0.313237042488733
2016-12-02,113,"General Motors, LLC",0.313237042488733
2016-12-05,603392,"Ford Motor Company",0.319390302020053
2016-12-05,25,"Ford Motor Company",0.319390302020053
2016-12-09,9179,"Honda (American Honda Motor Co.)",0.449560809527542
2016-12-14,10,"Mercedes-Benz USA, LLC",0.02850084936879
2016-12-14,48,"Mercedes-Benz USA, LLC",0.02850084936879
2016-12-14,70,"Mercedes-Benz USA, LLC",0.02850084936879
2016-12-15,47799,"Mercedes-Benz USA, LLC",0.0273521261523985
2016-12-16,12,"Toyota Motor Engineering & Manufacturing",0.234215590493959
2016-12-20,135683,"Volkswagen Group of America, Inc.",0.0456611911518052
2016-12-21,327,"General Motors, LLC",0.20029054270833
2016-12-21,94,"Toyota Motor Engineering & Manufacturing",0.207916513659513
2016-12-22,1163,"Ford Motor Company",0.214426269579418
2016-12-27,7549,"Honda (American Honda Motor Co.)",0.29805583416386
2016-12-27,633753,"Honda (American Honda Motor Co.)",0.29805583416386
2016-12-28,2,"Toyota Motor Engineering & Manufacturing",0.175502421654214
2016-12-29,7105,"Ford Motor Company",0.181110028138709
2016-12-29,5947,"Volkswagen Group of America, Inc.",0.0331581221420714
2017-01-03,234057,"Volkswagen Group of America, Inc.",0.159739035124253
2017-01-03,342867,"Volkswagen Group of America, Inc.",0.159739035124253
2017-01-09,577875,"Toyota Motor Engineering & Manufacturing",0.519082208704024
2017-01-10,654695,"Ford Motor Company",0.534252332344855
2017-01-10,882,"Honda (American Honda Motor Co.)",0.814045335787473
2017-01-10,308884,"Honda (American Honda Motor Co.)",0.814045335787473
2017-01-10,977708,"Honda (American Honda Motor Co.)",0.814045335787473
2017-01-10,104119,"Mercedes-Benz USA, LLC",0.0810777401587369
2017-01-11,33421,"Volkswagen Group of America, Inc.",0.130628305224439
2017-01-12,214,"General Motors, LLC",0.468654547336695
2017-01-24,17,"Ford Motor Company",0.389733711758271
2017-01-24,6792,"Ford Motor Company",0.389733711758271
2017-01-24,72847,"Toyota Motor Engineering & Manufacturing",0.369948715837295
2017-01-26,91007,"General Motors, LLC",0.341057718391431
2017-01-26,17197,"General Motors, LLC",0.341057718391431
2017-02-03,2,"Volkswagen Group of America, Inc.",0.148578187746013
2017-02-08,5882,"Mercedes-Benz USA, LLC",0.0790255757744184
2017-02-08,2112,"Mercedes-Benz USA, LLC",0.0790255757744184
2017-02-08,12456,"Mercedes-Benz USA, LLC",0.0790255757744184
2017-02-08,73,"Mercedes-Benz USA, LLC",0.0790255757744184
2017-02-08,37,"Mercedes-Benz USA, LLC",0.0790255757744184
2017-02-08,4,"Mercedes-Benz USA, LLC",0.0790255757744184
2017-02-08,1007,"Volkswagen Group of America, Inc.",0.130934913698348
2017-02-23,2085,"General Motors, LLC",0.341776311748342
2017-02-23,307629,"Mercedes-Benz USA, LLC",0.0502956245596867
2017-02-27,27531,"Ford Motor Company",0.340552259542237
2017-03-02,4875,"Volkswagen Group of America, Inc.",0.141622020449888
2017-03-02,797,"Volkswagen Group of America, Inc.",0.141622020449888
2017-03-08,20908,"Volkswagen Group of America, Inc.",0.121505078001791
2017-03-08,1676,"Volkswagen Group of America, Inc.",0.121505078001791
2017-03-13,5470,"Ford Motor Company",0.438288880639055
2017-03-14,65,"Mercedes-Benz USA, LLC",0.0608691780630414
2017-03-14,26,"Mercedes-Benz USA, LLC",0.0608691780630414
2017-03-14,51,"Mercedes-Benz USA, LLC",0.0608691780630414
2017-03-16,2213,"Mercedes-Benz USA, LLC",0.0572453290062365
2017-03-22,11618,"Volkswagen Group of America, Inc.",0.0834599158963373
2017-03-27,191432,"Ford Motor Company",0.318525265648246
2017-03-27,509,"Ford Motor Company",0.318525265648246
2017-03-27,208584,"Ford Motor Company",0.318525265648246
2017-03-27,84,"Ford Motor Company",0.318525265648246
2017-03-30,136,"Honda (American Honda Motor Co.)",0.458587115259937
2017-03-30,37421,"Honda (American Honda Motor Co.)",0.458587115259937
2017-03-31,48443,"Ford Motor Company",0.290375101575857
2017-04-11,1,"Mercedes-Benz USA, LLC",0.0610392100697697
2017-04-11,10832,"Mercedes-Benz USA, LLC",0.0610392100697697
2017-04-11,3,"Mercedes-Benz USA, LLC",0.0610392100697697
2017-04-11,15,"Mercedes-Benz USA, LLC",0.0610392100697697
2017-04-11,58323,"Mercedes-Benz USA, LLC",0.0610392100697697
2017-04-11,411,"Mercedes-Benz USA, LLC",0.0610392100697697
2017-04-11,12743,"Mercedes-Benz USA, LLC",0.0610392100697697
2017-04-12,168,"Mercedes-Benz USA, LLC",0.0592043939450939
2017-04-18,1425,"Honda (American Honda Motor Co.)",0.562187288424011
2017-04-20,823,"General Motors, LLC",0.320352488372569
2017-04-21,11246,"General Motors, LLC",0.313049879850406
2017-04-26,2091,"Volkswagen Group of America, Inc.",0.0684781118517588
2017-04-27,227732,"Toyota Motor Engineering & Manufacturing",0.282411369294922
2017-04-28,23,"Volkswagen Group of America, Inc.",0.0645367669390567
2017-05-01,1019,"Toyota Motor Engineering & Manufacturing",0.478475344796773
2017-05-01,17694,"Volkswagen Group of America, Inc.",0.125272351316656
2017-05-02,409,"Toyota Motor Engineering & Manufacturing",0.467838611011594
2017-05-03,240487,"Volkswagen Group of America, Inc.",0.118961169029953
2017-05-03,5,"Volkswagen Group of America, Inc.",0.118961169029953
2017-05-04,16,"Honda (American Honda Motor Co.)",0.719023688356591
2017-05-09,55068,"General Motors, LLC",0.385534148274441
2017-05-09,5818,"Mercedes-Benz USA, LLC",0.0593711665886006
2017-05-11,1325,"Toyota Motor Engineering & Manufacturing",0.38165364554219
2017-05-11,84262,"Volkswagen Group of America, Inc.",0.0962422775299431
2017-05-22,14410,"Ford Motor Company",0.312582991658255
2017-05-22,2204,"Ford Motor Company",0.312582991658255
2017-05-31,2,"Volkswagen Group of America, Inc.",0.0538282673290799
2017-06-01,31824,"Toyota Motor Engineering & Manufacturing",0.448159728999691
2017-06-15,6204,"General Motors, LLC",0.314378696953523
2017-06-23,3927,"Honda (American Honda Motor Co.)",0.441100473685572
2017-06-26,3,"Ford Motor Company",0.266234762504576
2017-06-26,372991,"Ford Motor Company",0.266234762504576
2017-06-26,4,"Ford Motor Company",0.266234762504576
2017-06-26,24754,"Volkswagen Group of America, Inc.",0.0574663757069703
2017-06-27,768,"General Motors, LLC",0.237576575512655
2017-06-29,690685,"General Motors, LLC",0.226579306216688
2017-06-29,10,"General Motors, LLC",0.226579306216688
2017-06-29,1148550,"Honda (American Honda Motor Co.)",0.385037295427266
2017-06-29,629,"Honda (American Honda Motor Co.)",0.385037295427266
2017-06-29,5,"Toyota Motor Engineering & Manufacturing",0.235091292170264
2017-06-29,1761,"Toyota Motor Engineering & Manufacturing",0.235091292170264
2017-06-30,193,"Honda (American Honda Motor Co.)",0.376370764862386
2017-07-03,3547,"Toyota Motor Engineering & Manufacturing",0.401070697418737
2017-07-06,6026,"Ford Motor Company",0.394641032062879
2017-07-10,40683,"General Motors, LLC",0.329894448758032
2017-07-13,32233,"Honda (American Honda Motor Co.)",0.517305449514033
2017-07-14,110,"Mercedes-Benz USA, LLC",0.0418001509817743
2017-07-16,5061,"Mercedes-Benz USA, LLC",0.0389719898941855
2017-07-20,671,"Toyota Motor Engineering & Manufacturing",0.271282432512989
2017-07-25,94605,"Ford Motor Company",0.254589911845266
2017-08-03,29647,"General Motors, LLC",0.362319912732134
2017-08-14,12322,"Mercedes-Benz USA, LLC",0.0377269555112988
2017-08-16,8383,"Volkswagen Group of America, Inc.",0.0652477014483435
2017-08-16,280915,"Volkswagen Group of America, Inc.",0.0652477014483435
2017-08-22,2905,"General Motors, LLC",0.233030570606093
2017-08-23,1121,"Toyota Motor Engineering & Manufacturing",0.236114551227229
2017-08-28,630,"Ford Motor Company",0.221396866322123
2017-08-28,698,"Ford Motor Company",0.221396866322123
2017-08-28,117423,"Ford Motor Company",0.221396866322123
2017-08-28,253,"Ford Motor Company",0.221396866322123
2017-08-28,650,"Ford Motor Company",0.221396866322123
2017-08-31,3257,"Honda (American Honda Motor Co.)",0.321970027230698
2017-08-31,21,"Toyota Motor Engineering & Manufacturing",0.195032131697968
2017-09-14,38048,"General Motors, LLC",0.262717581593165
2017-09-19,4,"Mercedes-Benz USA, LLC",0.0278465168452483
2017-09-20,73941,"Volkswagen Group of America, Inc.",0.0527591079136787
2017-09-25,504,"Ford Motor Company",0.221881184149778
2017-09-25,39,"Ford Motor Company",0.221881184149778
2017-09-25,77,"Ford Motor Company",0.221881184149778
2017-10-04,18130,"Toyota Motor Engineering & Manufacturing",0.321136388666337
2017-10-05,16,"General Motors, LLC",0.302738459274937
2017-10-05,216913,"Volkswagen Group of America, Inc.",0.0759028747759407
2017-10-06,495290,"Mercedes-Benz USA, LLC",0.0407614668723283
2017-10-16,1101107,"Ford Motor Company",0.256241052722193
2017-10-16,8,"Mercedes-Benz USA, LLC",0.0279518961163484
2017-10-16,2098,"Mercedes-Benz USA, LLC",0.0279518961163484
2017-10-17,3620,"Mercedes-Benz USA, LLC",0.0268147479432401
2017-10-18,6,"Toyota Motor Engineering & Manufacturing",0.231593764508942
2017-10-18,310475,"Toyota Motor Engineering & Manufacturing",0.231593764508942
2017-10-18,5509,"Volkswagen Group of America, Inc.",0.0512497866693325
2017-10-19,35292,"General Motors, LLC",0.217941817436217
2017-10-23,22,"Ford Motor Company",0.217129942246687
2017-10-23,12429,"Ford Motor Company",0.217129942246687
2017-10-23,65206,"Ford Motor Company",0.217129942246687
2017-10-24,11783,"Ford Motor Company",0.212003849546045
2017-10-25,31323,"Volkswagen Group of America, Inc.",0.0405472305559604
2017-10-26,2443,"Honda (American Honda Motor Co.)",0.315968335181068
2017-11-09,5404,"Honda (American Honda Motor Co.)",0.435745264266332
2017-11-14,8043,"Mercedes-Benz USA, LLC",0.0269181071868927
2017-11-14,72,"Mercedes-Benz USA, LLC",0.0269181071868927
2017-11-14,9379,"Mercedes-Benz USA, LLC",0.0269181071868927
2017-11-15,39915,"Toyota Motor Engineering & Manufacturing",0.232098046123233
2017-11-15,28764,"Toyota Motor Engineering & Manufacturing",0.232098046123233
2017-11-17,806936,"Honda (American Honda Motor Co.)",0.36337118140107
2017-11-29,177264,"Ford Motor Company",0.175093622800419
2017-11-29,390,"Ford Motor Company",0.175093622800419
2017-11-29,431,"Toyota Motor Engineering & Manufacturing",0.165524006658382
2017-11-29,58,"Volkswagen Group of America, Inc.",0.0314400750009926
2017-12-01,462,"Ford Motor Company",0.317250246138322
2017-12-06,48693,"Volkswagen Group of America, Inc.",0.0621277714388977
2017-12-11,328213,"Ford Motor Company",0.251373107677472
2017-12-11,328213,"Ford Motor Company",0.251373107677472
2017-12-13,20,"Honda (American Honda Motor Co.)",0.372536401642272
2017-12-18,11113,"Ford Motor Company",0.212936617560666
2017-12-18,2100,"Ford Motor Company",0.212936617560666
2017-12-18,8,"Mercedes-Benz USA, LLC",0.0196767474538281
2017-12-18,432,"Mercedes-Benz USA, LLC",0.0196767474538281
2017-12-18,8700,"Mercedes-Benz USA, LLC",0.0196767474538281
2017-12-18,64,"Mercedes-Benz USA, LLC",0.0196767474538281
2017-12-18,8134,"Mercedes-Benz USA, LLC",0.0196767474538281
2017-12-18,1263,"Mercedes-Benz USA, LLC",0.0196767474538281
2017-12-20,649,"Toyota Motor Engineering & Manufacturing",0.19207127384746
2017-12-20,8037,"Volkswagen Group of America, Inc.",0.0393997486203135
2018-01-04,10166,"Volkswagen Group of America, Inc.",0.139933208236793
2018-01-09,960,"Honda (American Honda Motor Co.)",0.757137758485514
2018-01-09,24945,"Honda (American Honda Motor Co.)",0.757137758485514
2018-01-09,691726,"Honda (American Honda Motor Co.)",0.757137758485514
2018-01-09,628018,"Toyota Motor Engineering & Manufacturing",0.471442613350163
2018-01-09,116126,"Toyota Motor Engineering & Manufacturing",0.471442613350163
2018-01-10,132167,"Mercedes-Benz USA, LLC",0.071720804772224
2018-01-11,33310,"Ford Motor Company",0.474506472655077
2018-01-11,33310,"Ford Motor Company",0.474506472655077
2018-01-11,327796,"Ford Motor Company",0.474506472655077
2018-01-16,361,"Ford Motor Company",0.423919988441314
2018-01-25,471,"Honda (American Honda Motor Co.)",0.530875538546048
2018-01-30,162782,"Volkswagen Group of America, Inc.",0.0693537559925424
2018-01-31,48672,"Toyota Motor Engineering & Manufacturing",0.28527025567637
2018-02-07,3543,"Volkswagen Group of America, Inc.",0.120304810211637
2018-02-09,3768,"Volkswagen Group of America, Inc.",0.114200907125756
2018-02-12,88,"Ford Motor Company",0.434510518252075
2018-02-14,9905,"Toyota Motor Engineering & Manufacturing",0.394294265285628
2018-02-14,11807,"Toyota Motor Engineering & Manufacturing",0.394294265285628
2018-02-20,64901,"Toyota Motor Engineering & Manufacturing",0.343849210756584
